/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : -20.02

('left', 'forward', 'green', 'left')
 -- forward : -0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 1.01

('right', 'forward', 'green', 'forward')
 -- forward : 1.00
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

(None, 'forward', 'red', 'right')
 -- forward : -20.41
 -- None : 1.28
 -- right : 0.00
 -- left : -20.01

(None, None, 'red', 'right')
 -- forward : -8.30
 -- None : 1.77
 -- right : 1.17
 -- left : -14.89

(None, None, 'green', 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 1.41
 -- left : 0.56

('forward', None, 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.17
 -- left : 0.00

(None, 'right', 'green', 'forward')
 -- forward : 0.59
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.43

('forward', None, 'red', 'forward')
 -- forward : -7.34
 -- None : 1.67
 -- right : 0.45
 -- left : 0.00

(None, 'forward', 'green', 'forward')
 -- forward : 1.44
 -- None : -2.51
 -- right : 0.61
 -- left : 0.00

('left', 'left', 'green', 'right')
 -- forward : -0.08
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.34

(None, 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : -4.76

('forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('left', 'right', 'green', 'forward')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.00
 -- left : 0.00

(None, 'left', 'red', 'left')
 -- forward : -4.65
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : -4.80

(None, 'forward', 'red', 'left')
 -- forward : -30.00
 -- None : 0.71
 -- right : -10.48
 -- left : -19.65

('forward', None, 'green', 'forward')
 -- forward : 1.01
 -- None : -3.64
 -- right : 0.00
 -- left : -10.36

(None, 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.70
 -- right : 1.23
 -- left : 0.00

(None, 'right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('right', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.78

(None, 'right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.98

(None, None, 'red', 'left')
 -- forward : -11.18
 -- None : 1.45
 -- right : 0.31
 -- left : -8.03

('right', None, 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : -30.71

('right', None, 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.25

('left', 'forward', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.08

('right', 'left', 'green', 'right')
